

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   930  0F2D                     	;# 
   931  0F2E                     	;# 
   932  0F2F                     	;# 
   933  0F30                     	;# 
   934  0F31                     	;# 
   935  0F32                     	;# 
   936  0F33                     	;# 
   937  0F34                     	;# 
   938  0F35                     	;# 
   939  0F36                     	;# 
   940  0F37                     	;# 
   941  0FE4                     	;# 
   942  0FE5                     	;# 
   943  0FE6                     	;# 
   944  0FE7                     	;# 
   945  0FE8                     	;# 
   946  0FE9                     	;# 
   947  0FEA                     	;# 
   948  0FEB                     	;# 
   949  0FED                     	;# 
   950  0FEE                     	;# 
   951  0FEF                     	;# 
   952  0000                     	;# 
   953  0001                     	;# 
   954  0002                     	;# 
   955  0003                     	;# 
   956  0004                     	;# 
   957  0005                     	;# 
   958  0006                     	;# 
   959  0007                     	;# 
   960  0008                     	;# 
   961  0009                     	;# 
   962  000A                     	;# 
   963  000B                     	;# 
   964  000C                     	;# 
   965  000D                     	;# 
   966  000E                     	;# 
   967  0010                     	;# 
   968  0011                     	;# 
   969  0012                     	;# 
   970  0013                     	;# 
   971  0014                     	;# 
   972  0015                     	;# 
   973  0016                     	;# 
   974  0016                     	;# 
   975  0017                     	;# 
   976  0018                     	;# 
   977  0019                     	;# 
   978  001A                     	;# 
   979  001A                     	;# 
   980  001B                     	;# 
   981  001B                     	;# 
   982  001C                     	;# 
   983  001D                     	;# 
   984  001E                     	;# 
   985  001F                     	;# 
   986  008C                     	;# 
   987  008D                     	;# 
   988  008E                     	;# 
   989  0090                     	;# 
   990  0091                     	;# 
   991  0092                     	;# 
   992  0093                     	;# 
   993  0094                     	;# 
   994  0095                     	;# 
   995  0096                     	;# 
   996  0098                     	;# 
   997  0099                     	;# 
   998  009A                     	;# 
   999  009B                     	;# 
  1000  009B                     	;# 
  1001  009C                     	;# 
  1002  009D                     	;# 
  1003  009E                     	;# 
  1004  009F                     	;# 
  1005  010C                     	;# 
  1006  010D                     	;# 
  1007  010E                     	;# 
  1008  0111                     	;# 
  1009  0112                     	;# 
  1010  0113                     	;# 
  1011  0114                     	;# 
  1012  0115                     	;# 
  1013  0116                     	;# 
  1014  0117                     	;# 
  1015  0118                     	;# 
  1016  0119                     	;# 
  1017  011C                     	;# 
  1018  018C                     	;# 
  1019  018D                     	;# 
  1020  018E                     	;# 
  1021  0191                     	;# 
  1022  0191                     	;# 
  1023  0192                     	;# 
  1024  0193                     	;# 
  1025  0193                     	;# 
  1026  0194                     	;# 
  1027  0195                     	;# 
  1028  0196                     	;# 
  1029  0197                     	;# 
  1030  0199                     	;# 
  1031  0199                     	;# 
  1032  0199                     	;# 
  1033  019A                     	;# 
  1034  019A                     	;# 
  1035  019A                     	;# 
  1036  019B                     	;# 
  1037  019B                     	;# 
  1038  019B                     	;# 
  1039  019B                     	;# 
  1040  019B                     	;# 
  1041  019C                     	;# 
  1042  019C                     	;# 
  1043  019C                     	;# 
  1044  019D                     	;# 
  1045  019D                     	;# 
  1046  019D                     	;# 
  1047  019E                     	;# 
  1048  019E                     	;# 
  1049  019E                     	;# 
  1050  019F                     	;# 
  1051  019F                     	;# 
  1052  019F                     	;# 
  1053  019F                     	;# 
  1054  019F                     	;# 
  1055  020C                     	;# 
  1056  020D                     	;# 
  1057  020E                     	;# 
  1058  0211                     	;# 
  1059  0211                     	;# 
  1060  0212                     	;# 
  1061  0212                     	;# 
  1062  0213                     	;# 
  1063  0213                     	;# 
  1064  0214                     	;# 
  1065  0214                     	;# 
  1066  0215                     	;# 
  1067  0215                     	;# 
  1068  0215                     	;# 
  1069  0215                     	;# 
  1070  0216                     	;# 
  1071  0216                     	;# 
  1072  0217                     	;# 
  1073  0217                     	;# 
  1074  028C                     	;# 
  1075  028D                     	;# 
  1076  028E                     	;# 
  1077  0291                     	;# 
  1078  0291                     	;# 
  1079  0292                     	;# 
  1080  0293                     	;# 
  1081  0294                     	;# 
  1082  0298                     	;# 
  1083  0298                     	;# 
  1084  0299                     	;# 
  1085  029A                     	;# 
  1086  029B                     	;# 
  1087  029E                     	;# 
  1088  030C                     	;# 
  1089  030D                     	;# 
  1090  030E                     	;# 
  1091  038C                     	;# 
  1092  038D                     	;# 
  1093  038E                     	;# 
  1094  0391                     	;# 
  1095  0392                     	;# 
  1096  0393                     	;# 
  1097  0394                     	;# 
  1098  0395                     	;# 
  1099  0396                     	;# 
  1100  0397                     	;# 
  1101  0398                     	;# 
  1102  0399                     	;# 
  1103  040E                     	;# 
  1104  0413                     	;# 
  1105  0413                     	;# 
  1106  0414                     	;# 
  1107  0414                     	;# 
  1108  0415                     	;# 
  1109  0416                     	;# 
  1110  0417                     	;# 
  1111  0418                     	;# 
  1112  041A                     	;# 
  1113  041A                     	;# 
  1114  041B                     	;# 
  1115  041B                     	;# 
  1116  041C                     	;# 
  1117  041D                     	;# 
  1118  041E                     	;# 
  1119  041F                     	;# 
  1120  0493                     	;# 
  1121  0494                     	;# 
  1122  0495                     	;# 
  1123  0496                     	;# 
  1124  049A                     	;# 
  1125  049B                     	;# 
  1126  049C                     	;# 
  1127  049D                     	;# 
  1128  058C                     	;# 
  1129  058C                     	;# 
  1130  058D                     	;# 
  1131  058E                     	;# 
  1132  058E                     	;# 
  1133  058F                     	;# 
  1134  0590                     	;# 
  1135  0590                     	;# 
  1136  0591                     	;# 
  1137  0592                     	;# 
  1138  0592                     	;# 
  1139  0593                     	;# 
  1140  0594                     	;# 
  1141  0594                     	;# 
  1142  0595                     	;# 
  1143  0596                     	;# 
  1144  0596                     	;# 
  1145  0597                     	;# 
